Name,R_Gal,e_Rm,e_Rp,Te,e_Te
G003.350-0.077,5.307664945296127,0.2873133494739273,0.2847846851177005,6500.0,700.0
G004.417+0.125,5.214043789124604,0.3008065838184697,0.29156460088236624,6600.0,1000.0
G005.475-0.244,3.81865516871936,1.1533902995794523,1.1950182953125021,6800.0,800.0
G005.907-0.427,6.451949795873249,0.7286168585943571,0.7199214448192253,7600.0,500.0
G006.552-0.095,6.0266425116720175,1.386729449235152,1.4154379268353159,6700.0,400.0
G007.472+0.058,12.325860269480062,2.494727173267952,2.465733416376507,9700.0,600.0
G007.254-0.075,2.953110316833606,0.9486715354369724,1.044378018550164,3600.0,1000.0
G007.177+0.088,5.335044512038229,0.2859420144803373,0.27593154090962013,4200.0,1000.0
G008.140+0.225,5.247481594493424,0.2855733549573234,0.2913847402315488,7400.0,400.0
G008.669-0.355,3.9071459754755558,0.4024379070594497,0.41029886545781835,8800.0,700.0
G008.662-0.342,4.154419862308863,0.42232845673583075,0.4248575845996534,5900.0,600.0
G008.872-0.319,4.292531859304648,0.46123896778254414,0.46165744546554777,6500.0,900.0
G008.375-0.349,3.900106916931515,0.42106085189064535,0.42149477809575675,3200.0,900.0
G008.357-0.307,3.8045624358880072,0.4248223729792122,0.4230834400643886,6500.0,1400.0
G009.617+0.196,3.2388221180809014,0.5408251533126496,0.5552318148769624,5400.0,500.0
G009.615+0.201,3.2387552044778816,0.5394269587763869,0.5700041878106954,6300.0,1200.0
G009.875-0.749,5.270015634574162,0.2836569628926613,0.28645600140865835,6300.0,1200.0
G010.624-0.384,3.4577258095011967,0.41441012361543406,0.43820717358982453,11500.0,800.0
G010.597-0.384,3.5559840367527675,0.4362395037800022,0.42555266273552705,7000.0,600.0
G010.162-0.360,5.177694468746756,0.29348842824393184,0.29357313012656405,10100.0,500.0
G010.320-0.157,5.352879649965851,0.27980954466759567,0.2882031713094939,6600.0,400.0
G010.302-0.147,5.854461001124694,0.2260598426036564,0.2227265928988711,7600.0,500.0
G010.462+0.033,1.5664343234569846,0.08561682003418603,0.24599602858723668,6500.0,700.0
G010.440+0.011,3.0257410645469216,0.8464702415919132,0.9434848777351328,5600.0,1100.0
G010.965+0.008,5.765289179850335,0.2425738022858983,0.24230625292015517,6500.0,1200.0
G010.322-0.260,4.797857430426369,0.3299253301548841,0.32933177900359834,6000.0,1000.0
